[+] Containers:
 |- [+] Container: /Game/FirstPerson/Lvl_FirstPerson
 |   |- [+] ActorDescs:
 |   |   |- Guid:000A9B9A4A37A1949D13ECB83B074EA1 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_581122D4A7CDC4D402_1938281905 Label:table12 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4588.928 Y=283.508 Z=-0.745), Max=(X=4712.362 Y=496.816 Z=125.679) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=2.122), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=2.128 Y=3.678 Z=2.180) RuntimeBounds:IsValid=true, Min=(X=4588.928 Y=283.508 Z=-0.745), Max=(X=4712.362 Y=496.816 Z=125.679) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=2.122), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=2.128 Y=3.678 Z=2.180) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:table_1 FolderGuid:0B09B8E2446C776042109E8ED91F382B View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:20C166094DEB575FBAD900B48A1B7B91 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_581122D4A7CDC4D402_2068544927 Label:polySurface21 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4382.703 Y=-3311.280 Z=39.940), Max=(X=4454.344 Y=-3239.639 Z=47.384) EditorBoundsRelative:IsValid=true, Center=(X=-0.000 Y=-0.000 Z=1.455), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=1.194 Y=1.194 Z=0.124) RuntimeBounds:IsValid=true, Min=(X=4382.703 Y=-3311.280 Z=39.940), Max=(X=4454.344 Y=-3239.639 Z=47.384) RuntimeBoundsRelative:IsValid=true, Center=(X=-0.000 Y=-0.000 Z=1.455), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=1.194 Y=1.194 Z=0.124) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:20DEF8BA4154D19E6DFA5CBBE6BA695E NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_047C1682633361D502_1113984503 Label:loftedSurface7 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4026.704 Y=2239.493 Z=302.617), Max=(X=4029.440 Y=2446.753 Z=382.163) EditorBoundsRelative:IsValid=true, Center=(X=0.560 Y=-8.675 Z=0.607), Rotation=(X=0.000 Y=90.000 Z=90.000), Extents=(X=-0.080 Y=6.057 Z=2.324) RuntimeBounds:IsValid=true, Min=(X=4026.704 Y=2239.493 Z=302.617), Max=(X=4029.440 Y=2446.753 Z=382.163) RuntimeBoundsRelative:IsValid=true, Center=(X=0.560 Y=-8.675 Z=0.607), Rotation=(X=0.000 Y=90.000 Z=90.000), Extents=(X=-0.080 Y=6.057 Z=2.324) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:210B955749581E8CA130FA84EFA7BB81 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_581122D4A7CD07D502_1545452669 Label:pCube17 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=3623.385 Y=-2978.083 Z=244.760), Max=(X=3646.758 Y=-2968.535 Z=288.365) EditorBoundsRelative:IsValid=true, Center=(X=8.437 Y=0.000 Z=1.383), Rotation=(X=-0.000 Y=0.000 Z=180.000), Extents=(X=0.779 Y=0.318 Z=1.453) RuntimeBounds:IsValid=true, Min=(X=3623.385 Y=-2978.083 Z=244.760), Max=(X=3646.758 Y=-2968.535 Z=288.365) RuntimeBoundsRelative:IsValid=true, Center=(X=8.437 Y=0.000 Z=1.383), Rotation=(X=-0.000 Y=0.000 Z=180.000), Extents=(X=0.779 Y=0.318 Z=1.453) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:21528C0D461FF5C6A8D21E81524170BF NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_047C1682633361D502_1670656625 Label:loftedSurface73 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4026.704 Y=-2402.268 Z=302.617), Max=(X=4029.440 Y=-2193.661 Z=382.163) EditorBoundsRelative:IsValid=true, Center=(X=0.560 Y=-8.675 Z=0.607), Rotation=(X=0.000 Y=90.000 Z=90.000), Extents=(X=0.080 Y=6.096 Z=2.324) RuntimeBounds:IsValid=true, Min=(X=4026.704 Y=-2402.268 Z=302.617), Max=(X=4029.440 Y=-2193.661 Z=382.163) RuntimeBoundsRelative:IsValid=true, Center=(X=0.560 Y=-8.675 Z=0.607), Rotation=(X=0.000 Y=90.000 Z=90.000), Extents=(X=0.080 Y=6.096 Z=2.324) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:218CAF21479AAD9ED76575A537AB7067 BaseClass:/Game/Cel_Shading/Bluprint/BP_Bulb.BP_Bulb_C NativeClass:/Script/Engine.Actor Name:BP_Bulb_C_UAID_ACB48037AD39C8D502_1658116649 Label:BP_Bulb16 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4694.398 Y=4401.713 Z=333.031), Max=(X=4733.520 Y=4440.733 Z=400.377) EditorBoundsRelative:IsValid=true, Center=(X=-0.004 Y=-0.013 Z=3.367), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=1.956 Y=1.951 Z=3.367) RuntimeBounds:IsValid=true, Min=(X=4694.398 Y=4401.713 Z=375.415), Max=(X=4733.520 Y=4440.733 Z=400.377) RuntimeBoundsRelative:IsValid=true, Center=(X=-0.004 Y=-0.013 Z=5.486), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=1.956 Y=1.951 Z=1.248) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:lightbulb FolderGuid:A0E888024C197949A178C8B1E3E23B4F View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:22535CBA40099DFCD4E50FB247DE5DE5 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_047C1682633340D702_1534719935 Label:pCube77 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4600.154 Y=-788.505 Z=94.388), Max=(X=4665.815 Y=-735.991 Z=181.817) EditorBoundsRelative:IsValid=true, Center=(X=-0.000 Y=-0.109 Z=5.857), Rotation=(X=-0.000 Y=0.000 Z=120.000), Extents=(X=2.516 Y=2.012 Z=3.350) RuntimeBounds:IsValid=true, Min=(X=4600.154 Y=-788.505 Z=94.388), Max=(X=4665.815 Y=-735.991 Z=181.817) RuntimeBoundsRelative:IsValid=true, Center=(X=-0.000 Y=-0.109 Z=5.857), Rotation=(X=-0.000 Y=0.000 Z=120.000), Extents=(X=2.516 Y=2.012 Z=3.350) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:22705C5D463A2C0CEF176799944DC8C6 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_047C1682633387D402_1528664227 Label:pasted__pasted__pPlatonic3 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4127.063 Y=531.114 Z=337.801), Max=(X=4144.802 Y=546.908 Z=355.999) EditorBoundsRelative:IsValid=true, Center=(X=-4.544 Y=34.556 Z=40.922), Rotation=(X=-0.000 Y=0.000 Z=160.000), Extents=(X=8.869 Y=7.897 Z=9.099) RuntimeBounds:IsValid=true, Min=(X=4127.063 Y=531.114 Z=337.801), Max=(X=4144.802 Y=546.908 Z=355.999) RuntimeBoundsRelative:IsValid=true, Center=(X=-4.544 Y=34.556 Z=40.922), Rotation=(X=-0.000 Y=0.000 Z=160.000), Extents=(X=8.869 Y=7.897 Z=9.099) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:227198BC4B00C265FD3FE7A69CB9DB5E NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_581122D4A7CDC4D402_2032837920 Label:polySurface15 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4422.699 Y=-3542.921 Z=39.940), Max=(X=4494.341 Y=-3471.280 Z=47.384) EditorBoundsRelative:IsValid=true, Center=(X=-0.000 Y=-0.000 Z=1.455), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=1.194 Y=1.194 Z=0.124) RuntimeBounds:IsValid=true, Min=(X=4422.699 Y=-3542.921 Z=39.940), Max=(X=4494.341 Y=-3471.280 Z=47.384) RuntimeBoundsRelative:IsValid=true, Center=(X=-0.000 Y=-0.000 Z=1.455), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=1.194 Y=1.194 Z=0.124) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:22A998D84DFD7EDAC83AF892695C4D78 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_047C1682633387D402_1528669229 Label:polySurface12 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4024.454 Y=479.613 Z=-10.820), Max=(X=4248.407 Y=661.167 Z=338.079) EditorBoundsRelative:IsValid=true, Center=(X=-15.743 Y=5.240 Z=-142.349), Rotation=(X=-0.000 Y=0.000 Z=160.000), Extents=(X=111.976 Y=90.777 Z=174.450) RuntimeBounds:IsValid=true, Min=(X=4024.454 Y=479.613 Z=-10.820), Max=(X=4248.407 Y=661.167 Z=338.079) RuntimeBoundsRelative:IsValid=true, Center=(X=-15.743 Y=5.240 Z=-142.349), Rotation=(X=-0.000 Y=0.000 Z=160.000), Extents=(X=111.976 Y=90.777 Z=174.450) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:22B41CAE4793AED8444D1A8FCF4A2BB9 BaseClass:/Game/Cel_Shading/Bluprint/BP_Bulb.BP_Bulb_C NativeClass:/Script/Engine.Actor Name:BP_Bulb_C_UAID_ACB48037AD39C8D502_1696330650 Label:BP_Bulb17 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4694.398 Y=-2212.228 Z=333.031), Max=(X=4733.520 Y=-2173.209 Z=400.377) EditorBoundsRelative:IsValid=true, Center=(X=-0.004 Y=-0.013 Z=3.367), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=1.956 Y=1.951 Z=3.367) RuntimeBounds:IsValid=true, Min=(X=4694.398 Y=-2212.228 Z=375.415), Max=(X=4733.520 Y=-2173.209 Z=400.377) RuntimeBoundsRelative:IsValid=true, Center=(X=-0.004 Y=-0.013 Z=5.486), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=1.956 Y=1.951 Z=1.248) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:lightbulb FolderGuid:A0E888024C197949A178C8B1E3E23B4F View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:2328078C4DC0CAE1DAEB0BBF59F0B28F NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_047C168263333DD702_1668915333 Label:Cylinder36 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4022.992 Y=-1158.239 Z=365.129), Max=(X=4042.966 Y=-746.651 Z=387.330) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-90.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=926.959 Z=2.697) RuntimeBounds:IsValid=true, Min=(X=4022.992 Y=-1158.239 Z=365.129), Max=(X=4042.966 Y=-746.651 Z=387.330) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-90.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=926.959 Z=2.697) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:236FDB27428843068DC4309AF4CF2759 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_047C168263333DD702_1680423341 Label:Cylinder42 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4747.383 Y=442.856 Z=365.129), Max=(X=4767.357 Y=854.445 Z=387.330) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-90.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=926.959 Z=2.697) RuntimeBounds:IsValid=true, Min=(X=4747.383 Y=442.856 Z=365.129), Max=(X=4767.357 Y=854.445 Z=387.330) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-90.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=926.959 Z=2.697) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:23A922644C80989711C5FE800DA56830 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_047C1682633340D702_1405532913 Label:pSphere1 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=5842.443 Y=578.672 Z=178.543), Max=(X=5950.545 Y=686.774 Z=286.645) EditorBoundsRelative:IsValid=true, Center=(X=-0.000 Y=-0.000 Z=10.844), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=1.802 Y=1.802 Z=1.802) RuntimeBounds:IsValid=true, Min=(X=5842.443 Y=578.672 Z=178.543), Max=(X=5950.545 Y=686.774 Z=286.645) RuntimeBoundsRelative:IsValid=true, Center=(X=-0.000 Y=-0.000 Z=10.844), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=1.802 Y=1.802 Z=1.802) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:248F6DA04D7D0596E774AEBE27AA8EC3 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_047C1682633361D502_1670659628 Label:loftedSurface75 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4749.579 Y=-2396.376 Z=301.915), Max=(X=4752.298 Y=-2189.116 Z=380.948) EditorBoundsRelative:IsValid=true, Center=(X=0.560 Y=-8.675 Z=0.607), Rotation=(X=0.000 Y=90.000 Z=90.000), Extents=(X=0.080 Y=6.096 Z=-2.324) RuntimeBounds:IsValid=true, Min=(X=4749.579 Y=-2396.376 Z=301.915), Max=(X=4752.298 Y=-2189.116 Z=380.948) RuntimeBoundsRelative:IsValid=true, Center=(X=0.560 Y=-8.675 Z=0.607), Rotation=(X=0.000 Y=90.000 Z=90.000), Extents=(X=0.080 Y=6.096 Z=-2.324) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:25492BF94710A97DABB1EB9DC0065CF0 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_581122D4A7CDC4D402_1938282906 Label:table13 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4588.928 Y=944.821 Z=-0.745), Max=(X=4712.362 Y=1158.129 Z=125.679) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=2.122), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=2.128 Y=3.678 Z=2.180) RuntimeBounds:IsValid=true, Min=(X=4588.928 Y=944.821 Z=-0.745), Max=(X=4712.362 Y=1158.129 Z=125.679) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=2.122), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=2.128 Y=3.678 Z=2.180) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:table_1 FolderGuid:0B09B8E2446C776042109E8ED91F382B View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:2567A0734C9DFCC343B3BEACBD124D9E NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_047C1682633387D402_1199085189 Label:pasted__pasted__pasted__pasted__pCylinder168 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4260.651 Y=5776.413 Z=328.367), Max=(X=4344.882 Y=5884.060 Z=425.161) EditorBoundsRelative:IsValid=true, Center=(X=-5.108 Y=-1.234 Z=3.861), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=0.443 Y=0.567 Z=0.509) RuntimeBounds:IsValid=true, Min=(X=4260.651 Y=5776.413 Z=328.367), Max=(X=4344.882 Y=5884.060 Z=425.161) RuntimeBoundsRelative:IsValid=true, Center=(X=-5.108 Y=-1.234 Z=3.861), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=0.443 Y=0.567 Z=0.509) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:engine FolderGuid:91BEED844F9D294A2ED4AA9614D40751 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:256FEC6E4FCDB6AC2B92F790877341A1 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_047C1682633361D502_1381012601 Label:pCube7 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=5727.234 Y=1210.521 Z=23.069), Max=(X=5899.883 Y=1429.387 Z=53.069) EditorBoundsRelative:IsValid=true, Center=(X=-1.526 Y=-2.855 Z=1.269), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=2.877 Y=3.648 Z=0.500) RuntimeBounds:IsValid=true, Min=(X=5727.234 Y=1210.521 Z=23.069), Max=(X=5899.883 Y=1429.387 Z=53.069) RuntimeBoundsRelative:IsValid=true, Center=(X=-1.526 Y=-2.855 Z=1.269), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=2.877 Y=3.648 Z=0.500) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:257CF93045C7486C9A6984A6029F91D4 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_047C168263333FD702_1549637630 Label:grass2 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4091.376 Y=1406.398 Z=51.260), Max=(X=4136.578 Y=1464.577 Z=106.040) EditorBoundsRelative:IsValid=true, Center=(X=0.877 Y=1.231 Z=2.476), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=1.051 Y=1.352 Z=1.273) RuntimeBounds:IsValid=true, Min=(X=4091.376 Y=1406.398 Z=51.260), Max=(X=4136.578 Y=1464.577 Z=106.040) RuntimeBoundsRelative:IsValid=true, Center=(X=0.877 Y=1.231 Z=2.476), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=1.051 Y=1.352 Z=1.273) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:257E621140919D371C375BB10E1E8111 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_581122D4A7CDC4D402_2071561931 Label:polySurface25 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4376.149 Y=-3101.418 Z=1.061), Max=(X=4460.897 Y=-3016.671 Z=124.945) EditorBoundsRelative:IsValid=true, Center=(X=-0.000 Y=-0.000 Z=2.100), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=1.412 Y=1.412 Z=2.065) RuntimeBounds:IsValid=true, Min=(X=4376.149 Y=-3101.418 Z=1.061), Max=(X=4460.897 Y=-3016.671 Z=124.945) RuntimeBoundsRelative:IsValid=true, Center=(X=-0.000 Y=-0.000 Z=2.100), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=1.412 Y=1.412 Z=2.065) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:25F128F548DBE25E7C53D6BB1EA41C5B NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_047C168263333FD702_2079613713 Label:pasted__pCube13 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4498.383 Y=-3799.126 Z=81.084), Max=(X=4545.761 Y=-3735.687 Z=144.615) EditorBoundsRelative:IsValid=true, Center=(X=0.400 Y=0.018 Z=3.299), Rotation=(X=0.000 Y=-0.000 Z=-180.000), Extents=(X=0.729 Y=0.977 Z=0.978) RuntimeBounds:IsValid=true, Min=(X=4498.383 Y=-3799.126 Z=81.084), Max=(X=4545.761 Y=-3735.687 Z=144.615) RuntimeBoundsRelative:IsValid=true, Center=(X=0.400 Y=0.018 Z=3.299), Rotation=(X=0.000 Y=-0.000 Z=-180.000), Extents=(X=0.729 Y=0.977 Z=0.978) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:2632C4694CF93CA14AC4B98B7FB57C70 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_047C1682633340D702_1506688921 Label:pSphere3 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4602.095 Y=1234.868 Z=179.673), Max=(X=4666.330 Y=1299.103 Z=226.696) EditorBoundsRelative:IsValid=true, Center=(X=-0.000 Y=-0.000 Z=10.844), Rotation=(X=-0.000 Y=0.000 Z=120.000), Extents=(X=2.461 Y=2.461 Z=1.802) RuntimeBounds:IsValid=true, Min=(X=4602.095 Y=1234.868 Z=179.673), Max=(X=4666.330 Y=1299.103 Z=226.696) RuntimeBoundsRelative:IsValid=true, Center=(X=-0.000 Y=-0.000 Z=10.844), Rotation=(X=-0.000 Y=0.000 Z=120.000), Extents=(X=2.461 Y=2.461 Z=1.802) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
