[+] Containers:
 |- [+] Container: /Game/FirstPerson/Lvl_FirstPerson
 |   |- [+] ActorDescs:
 |   |   |- Guid:000A9B9A4A37A1949D13ECB83B074EA1 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_581122D4A7CDC4D402_1938281905 Label:table12 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4522.194 Y=270.443 Z=-1.646), Max=(X=4763.862 Y=514.585 Z=127.047) EditorBoundsRelative:IsValid=true, Center=(X=-1.689 Y=1.054 Z=4.048), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=6.042 Y=6.104 Z=3.217) RuntimeBounds:IsValid=true, Min=(X=4522.194 Y=270.443 Z=-1.646), Max=(X=4763.862 Y=514.585 Z=127.047) RuntimeBoundsRelative:IsValid=true, Center=(X=-1.689 Y=1.054 Z=4.048), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=6.042 Y=6.104 Z=3.217) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:A15D735A4676EC7CC35A59BB194A6A51 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_ACB48037AD3954D502_1523640236 Label:pasted__pCylinder7 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4710.886 Y=3427.070 Z=148.412), Max=(X=4723.233 Y=3444.433 Z=161.295) EditorBoundsRelative:IsValid=true, Center=(X=11.057 Y=0.000 Z=0.373), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=0.412 Y=0.579 Z=0.429) RuntimeBounds:IsValid=true, Min=(X=4710.886 Y=3427.070 Z=148.412), Max=(X=4723.233 Y=3444.433 Z=161.295) RuntimeBoundsRelative:IsValid=true, Center=(X=11.057 Y=0.000 Z=0.373), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=0.412 Y=0.579 Z=0.429) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:A258E09B4DE9B5FC9D60F79A670F3F19 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_047C1682633387D402_1199056175 Label:pasted__pasted__pasted__pasted__pasted__pasted__pPlatonic1 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4157.163 Y=5712.462 Z=-11.778), Max=(X=4208.367 Y=5758.261 Z=31.778) EditorBoundsRelative:IsValid=true, Center=(X=-4.109 Y=-2.497 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=0.269 Y=0.241 Z=0.229) RuntimeBounds:IsValid=true, Min=(X=4157.163 Y=5712.462 Z=-11.778), Max=(X=4208.367 Y=5758.261 Z=31.778) RuntimeBoundsRelative:IsValid=true, Center=(X=-4.109 Y=-2.497 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=0.269 Y=0.241 Z=0.229) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:engine FolderGuid:91BEED844F9D294A2ED4AA9614D40751 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:A2630BEE4E1EB39BD19399A6AB6D0133 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_ACB48037AD3954D502_1312800218 Label:pasted__pasted__pCube16 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4089.863 Y=1662.137 Z=149.882), Max=(X=4099.425 Y=1704.346 Z=151.464) EditorBoundsRelative:IsValid=true, Center=(X=5.411 Y=-6.965 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=180.000), Extents=(X=0.319 Y=1.407 Z=0.053) RuntimeBounds:IsValid=true, Min=(X=4089.863 Y=1662.137 Z=149.882), Max=(X=4099.425 Y=1704.346 Z=151.464) RuntimeBoundsRelative:IsValid=true, Center=(X=5.411 Y=-6.965 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=180.000), Extents=(X=0.319 Y=1.407 Z=0.053) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:A29340CA4B17A2D2444061840B0F3E8E NativeClass:/Script/Engine.StaticMeshActor Name:Floor_UAID_581122D4A7CDE2C602_1415700371 Label:Floor3 SpatiallyLoaded:false EditorBounds:IsValid=true, Min=(X=1989.999 Y=2000.000 Z=-50.000), Max=(X=5990.000 Y=6000.000 Z=0.000) EditorBoundsRelative:IsValid=true, Center=(X=-0.000 Y=0.000 Z=-25.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=500.000 Y=500.000 Z=25.000) RuntimeBounds:IsValid=true, Min=(X=1989.999 Y=2000.000 Z=-50.000), Max=(X=5990.000 Y=6000.000 Z=0.000) RuntimeBoundsRelative:IsValid=true, Center=(X=-0.000 Y=0.000 Z=-25.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=500.000 Y=500.000 Z=25.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:A40AA8AC4035CC6D8CF05B8F7F4E6BCE NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_047C1682633387D402_1199138214 Label:pCube12 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4548.479 Y=5722.938 Z=-18.816), Max=(X=4579.572 Y=5819.634 Z=228.442) EditorBoundsRelative:IsValid=true, Center=(X=-4.487 Y=1.516 Z=0.998), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=0.164 Y=0.509 Z=1.301) RuntimeBounds:IsValid=true, Min=(X=4548.479 Y=5722.938 Z=-18.816), Max=(X=4579.572 Y=5819.634 Z=228.442) RuntimeBoundsRelative:IsValid=true, Center=(X=-4.487 Y=1.516 Z=0.998), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=0.164 Y=0.509 Z=1.301) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:engine FolderGuid:91BEED844F9D294A2ED4AA9614D40751 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:A4A5A70E4C3A01970C7A539857C201AA NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_047C1682633386D402_2048249978 Label:pCube4 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=5732.313 Y=3127.584 Z=-2.045), Max=(X=5758.143 Y=3142.416 Z=71.312) EditorBoundsRelative:IsValid=true, Center=(X=1.985 Y=0.000 Z=2.309), Rotation=(X=-0.000 Y=0.000 Z=180.000), Extents=(X=0.861 Y=0.494 Z=2.445) RuntimeBounds:IsValid=true, Min=(X=5732.313 Y=3127.584 Z=-2.045), Max=(X=5758.143 Y=3142.416 Z=71.312) RuntimeBoundsRelative:IsValid=true, Center=(X=1.985 Y=0.000 Z=2.309), Rotation=(X=-0.000 Y=0.000 Z=180.000), Extents=(X=0.861 Y=0.494 Z=2.445) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:A65FD20F4F024CA7B9F05181BA6FCD65 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_581122D4A7CDEDC602_1403244462 Label:Sphere13 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4135.169 Y=3342.000 Z=25.000), Max=(X=4149.169 Y=3356.000 Z=39.000) EditorBoundsRelative:IsValid=true, Center=(X=-0.000 Y=0.000 Z=7.000), Rotation=(X=0.000 Y=90.000 Z=180.000), Extents=(X=7.000 Y=7.000 Z=7.000) RuntimeBounds:IsValid=true, Min=(X=4135.169 Y=3342.000 Z=25.000), Max=(X=4149.169 Y=3356.000 Z=39.000) RuntimeBoundsRelative:IsValid=true, Center=(X=-0.000 Y=0.000 Z=7.000), Rotation=(X=0.000 Y=90.000 Z=180.000), Extents=(X=7.000 Y=7.000 Z=7.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:A6FAAD424058DEAE57529CADEE30DEC4 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_047C1682633387D402_2076453238 Label:pCylinder5 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=5435.228 Y=1470.561 Z=46.219), Max=(X=5450.071 Y=1683.628 Z=154.155) EditorBoundsRelative:IsValid=true, Center=(X=3.506 Y=-0.116 Z=4.607), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=0.297 Y=4.261 Z=2.159) RuntimeBounds:IsValid=true, Min=(X=5435.228 Y=1470.561 Z=46.219), Max=(X=5450.071 Y=1683.628 Z=154.155) RuntimeBoundsRelative:IsValid=true, Center=(X=3.506 Y=-0.116 Z=4.607), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=0.297 Y=4.261 Z=2.159) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:A73FA6A148801841CAAB6BA1B55EEA64 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_581122D4A7CD07D502_1545449667 Label:pasted__pCylinder4 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4168.847 Y=-2979.482 Z=244.971), Max=(X=4186.210 Y=-2967.135 Z=257.854) EditorBoundsRelative:IsValid=true, Center=(X=11.057 Y=-0.000 Z=0.373), Rotation=(X=-0.000 Y=0.000 Z=180.000), Extents=(X=0.579 Y=0.412 Z=0.429) RuntimeBounds:IsValid=true, Min=(X=4168.847 Y=-2979.482 Z=244.971), Max=(X=4186.210 Y=-2967.135 Z=257.854) RuntimeBoundsRelative:IsValid=true, Center=(X=11.057 Y=-0.000 Z=0.373), Rotation=(X=-0.000 Y=0.000 Z=180.000), Extents=(X=0.579 Y=0.412 Z=0.429) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:A7D263D947C39B81217D9B8A582AB029 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_581122D4A7CD07D502_1545456673 Label:pCube21 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4300.699 Y=-2980.725 Z=243.774), Max=(X=4326.528 Y=-2965.893 Z=317.132) EditorBoundsRelative:IsValid=true, Center=(X=1.985 Y=0.000 Z=2.309), Rotation=(X=-0.000 Y=0.000 Z=180.000), Extents=(X=0.861 Y=0.494 Z=2.445) RuntimeBounds:IsValid=true, Min=(X=4300.699 Y=-2980.725 Z=243.774), Max=(X=4326.528 Y=-2965.893 Z=317.132) RuntimeBoundsRelative:IsValid=true, Center=(X=1.985 Y=0.000 Z=2.309), Rotation=(X=-0.000 Y=0.000 Z=180.000), Extents=(X=0.861 Y=0.494 Z=2.445) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:A84176BA40087AED22292A8ED087FCB6 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_581122D4A7CD07D502_1545441660 Label:pasted__pCube15 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4499.716 Y=-3131.105 Z=175.668), Max=(X=4544.476 Y=-3124.898 Z=177.145) EditorBoundsRelative:IsValid=true, Center=(X=7.261 Y=-6.978 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=1.492 Y=0.207 Z=0.049) RuntimeBounds:IsValid=true, Min=(X=4499.716 Y=-3131.105 Z=175.668), Max=(X=4544.476 Y=-3124.898 Z=177.145) RuntimeBoundsRelative:IsValid=true, Center=(X=7.261 Y=-6.978 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=1.492 Y=0.207 Z=0.049) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:A8F631C646C932EA4EE562AE32EB607D NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_581122D4A7CDC4D402_1210555865 Label:armchair5 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4035.910 Y=3997.929 Z=8.123), Max=(X=4227.940 Y=4155.191 Z=202.829) EditorBoundsRelative:IsValid=true, Center=(X=-0.940 Y=0.000 Z=3.767), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=3.429 Y=2.808 Z=3.477) RuntimeBounds:IsValid=true, Min=(X=4035.910 Y=3997.929 Z=8.123), Max=(X=4227.940 Y=4155.191 Z=202.829) RuntimeBoundsRelative:IsValid=true, Center=(X=-0.940 Y=0.000 Z=3.767), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=3.429 Y=2.808 Z=3.477) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:A8FC2BBE48CB3834585A90BB456F0B64 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_047C1682633361D502_1284569593 Label:loftedSurface67 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4749.579 Y=-954.518 Z=301.915), Max=(X=4752.298 Y=-747.257 Z=380.948) EditorBoundsRelative:IsValid=true, Center=(X=0.560 Y=-8.675 Z=0.607), Rotation=(X=0.000 Y=90.000 Z=90.000), Extents=(X=-0.080 Y=6.096 Z=-2.324) RuntimeBounds:IsValid=true, Min=(X=4749.579 Y=-954.518 Z=301.915), Max=(X=4752.298 Y=-747.257 Z=380.948) RuntimeBoundsRelative:IsValid=true, Center=(X=0.560 Y=-8.675 Z=0.607), Rotation=(X=0.000 Y=90.000 Z=90.000), Extents=(X=-0.080 Y=6.096 Z=-2.324) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:AB234F33409040C8BDD0488A51FC323B NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_047C1682633361D502_1686499649 Label:loftedSurface89 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4026.704 Y=-3198.528 Z=302.617), Max=(X=4029.440 Y=-2989.921 Z=382.163) EditorBoundsRelative:IsValid=true, Center=(X=0.560 Y=-8.675 Z=0.607), Rotation=(X=0.000 Y=90.000 Z=90.000), Extents=(X=0.080 Y=6.096 Z=2.324) RuntimeBounds:IsValid=true, Min=(X=4026.704 Y=-3198.528 Z=302.617), Max=(X=4029.440 Y=-2989.921 Z=382.163) RuntimeBoundsRelative:IsValid=true, Center=(X=0.560 Y=-8.675 Z=0.607), Rotation=(X=0.000 Y=90.000 Z=90.000), Extents=(X=0.080 Y=6.096 Z=2.324) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:AB2A268E476250BA771723A649F7AB3D NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_581122D4A7CD07D502_1545450668 Label:pCylinder7 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4190.296 Y=-2978.962 Z=244.978), Max=(X=4201.602 Y=-2967.656 Z=265.072) EditorBoundsRelative:IsValid=true, Center=(X=9.832 Y=0.000 Z=0.614), Rotation=(X=-0.000 Y=0.000 Z=180.000), Extents=(X=0.377 Y=0.377 Z=0.670) RuntimeBounds:IsValid=true, Min=(X=4190.296 Y=-2978.962 Z=244.978), Max=(X=4201.602 Y=-2967.656 Z=265.072) RuntimeBoundsRelative:IsValid=true, Center=(X=9.832 Y=0.000 Z=0.614), Rotation=(X=-0.000 Y=0.000 Z=180.000), Extents=(X=0.377 Y=0.377 Z=0.670) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:AB9E832C4B4BE2B3D59F41B95ED6A56A NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_047C1682633387D402_1199124208 Label:pasted__pPlatonic1 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4172.460 Y=5681.075 Z=-11.778), Max=(X=4223.664 Y=5726.874 Z=31.778) EditorBoundsRelative:IsValid=true, Center=(X=-3.779 Y=-2.336 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=0.269 Y=0.241 Z=0.229) RuntimeBounds:IsValid=true, Min=(X=4172.460 Y=5681.075 Z=-11.778), Max=(X=4223.664 Y=5726.874 Z=31.778) RuntimeBoundsRelative:IsValid=true, Center=(X=-3.779 Y=-2.336 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=0.269 Y=0.241 Z=0.229) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:engine FolderGuid:91BEED844F9D294A2ED4AA9614D40751 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:AC35FFF54D3BE6ED5B08A8A0E1EFCCDC NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_047C1682633385D402_1926985780 Label:polySurface4 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=5359.179 Y=2954.179 Z=114.802), Max=(X=5430.821 Y=3025.821 Z=122.246) EditorBoundsRelative:IsValid=true, Center=(X=-0.000 Y=-0.000 Z=3.951), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=1.194 Y=1.194 Z=0.124) RuntimeBounds:IsValid=true, Min=(X=5359.179 Y=2954.179 Z=114.802), Max=(X=5430.821 Y=3025.821 Z=122.246) RuntimeBoundsRelative:IsValid=true, Center=(X=-0.000 Y=-0.000 Z=3.951), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=1.194 Y=1.194 Z=0.124) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:AD57841943BBD63B133402ACEC088732 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_047C1682633361D502_1252608560 Label:loftedSurface45 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4749.579 Y=4423.324 Z=301.915), Max=(X=4752.298 Y=4630.585 Z=380.948) EditorBoundsRelative:IsValid=true, Center=(X=0.560 Y=-8.675 Z=0.607), Rotation=(X=0.000 Y=90.000 Z=90.000), Extents=(X=-0.080 Y=6.096 Z=-2.324) RuntimeBounds:IsValid=true, Min=(X=4749.579 Y=4423.324 Z=301.915), Max=(X=4752.298 Y=4630.585 Z=380.948) RuntimeBoundsRelative:IsValid=true, Center=(X=0.560 Y=-8.675 Z=0.607), Rotation=(X=0.000 Y=90.000 Z=90.000), Extents=(X=-0.080 Y=6.096 Z=-2.324) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:ADF742F24D46D64B9E96EA9370C1552F NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_047C1682633361D502_1686506657 Label:loftedSurface94 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4753.210 Y=-2997.220 Z=-4.518), Max=(X=4758.789 Y=-2791.095 Z=367.849) EditorBoundsRelative:IsValid=true, Center=(X=0.512 Y=0.723 Z=0.310), Rotation=(X=0.000 Y=90.000 Z=90.000), Extents=(X=-0.164 Y=6.062 Z=-10.952) RuntimeBounds:IsValid=true, Min=(X=4753.210 Y=-2997.220 Z=-4.518), Max=(X=4758.789 Y=-2791.095 Z=367.849) RuntimeBoundsRelative:IsValid=true, Center=(X=0.512 Y=0.723 Z=0.310), Rotation=(X=0.000 Y=90.000 Z=90.000), Extents=(X=-0.164 Y=6.062 Z=-10.952) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:AEFEA5104003F36F3956BEB6540A6136 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_047C1682633386D402_1083213961 Label:generator SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=3855.158 Y=-4446.419 Z=-0.408), Max=(X=4526.204 Y=-4066.334 Z=376.496) EditorBoundsRelative:IsValid=true, Center=(X=0.511 Y=-2.243 Z=2.351), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=4.194 Y=2.376 Z=2.356) RuntimeBounds:IsValid=true, Min=(X=3855.158 Y=-4446.419 Z=-0.408), Max=(X=4526.204 Y=-4066.334 Z=376.496) RuntimeBoundsRelative:IsValid=true, Center=(X=0.511 Y=-2.243 Z=2.351), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=4.194 Y=2.376 Z=2.356) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:AF3EAF90455B7ADD845440A081B17185 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_047C1682633361D502_1179571530 Label:loftedSurface25 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4026.704 Y=-347.214 Z=302.617), Max=(X=4029.440 Y=-139.953 Z=382.163) EditorBoundsRelative:IsValid=true, Center=(X=0.560 Y=-8.675 Z=0.607), Rotation=(X=0.000 Y=90.000 Z=90.000), Extents=(X=-0.080 Y=6.057 Z=2.324) RuntimeBounds:IsValid=true, Min=(X=4026.704 Y=-347.214 Z=302.617), Max=(X=4029.440 Y=-139.953 Z=382.163) RuntimeBoundsRelative:IsValid=true, Center=(X=0.560 Y=-8.675 Z=0.607), Rotation=(X=0.000 Y=90.000 Z=90.000), Extents=(X=-0.080 Y=6.057 Z=2.324) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
